pokedexNumber,Type 1,Type 2
425,ghost,flying
426,ghost,flying
427,normal,
428,normal,
429,ghost,
430,dark,flying
431,normal,
432,normal,
433,psychic,
434,poison,dark
435,poison,dark
436,steel,psychic
437,steel,psychic
438,rock,
439,psychic,fairy
440,normal,
441,normal,flying
442,ghost,dark
443,dragon,ground
444,dragon,ground
445,dragon,ground
446,normal,
447,fighting,
448,fighting,steel
449,ground,
450,ground,
451,poison,bug
452,poison,dark
453,poison,fighting
454,poison,fighting
455,grass,
456,water,
457,water,
458,water,flying
459,grass,ice
460,grass,ice
461,dark,ice
462,electric,steel
463,normal,
464,ground,rock
465,grass,
466,electric,
467,fire,
468,fairy,flying
469,bug,flying
470,grass,
471,ice,
472,ground,flying
473,ice,ground
474,normal,
475,psychic,fighting
476,rock,steel
477,ghost,
478,ice,ghost
479,electric,ghost
480,psychic,
481,psychic,
482,psychic,
483,steel,dragon
484,water,dragon
485,fire,steel
486,normal,
487,ghost,dragon
488,psychic,
489,water,
490,water,
491,dark,
492,grass,grass
493,normal,
494,psychic,fire
495,grass,
496,grass,
497,grass,
498,fire,
499,fire,fighting
500,fire,fighting
501,water,
502,water,
503,water,
504,normal,
505,normal,
506,normal,
507,normal,
508,normal,
509,dark,
510,dark,
511,grass,
512,grass,
513,fire,
514,fire,
515,water,
516,water,
517,psychic,
518,psychic,
519,normal,flying
520,normal,flying
521,normal,flying
522,electric,
523,electric,
524,rock,
525,rock,
526,rock,
527,psychic,flying
528,psychic,flying
529,ground,
530,ground,steel
531,normal,
532,fighting,
533,fighting,
534,fighting,
535,water,
536,water,ground
537,water,ground
538,fighting,
539,fighting,
540,bug,grass
541,bug,grass
542,bug,grass
543,bug,poison
544,bug,poison
545,bug,poison
546,grass,fairy
547,grass,fairy
548,grass,
549,grass,
550,water,
551,ground,dark
552,ground,dark
553,ground,dark
554,fire,
555,fire,fire
556,grass,
557,bug,rock
558,bug,rock
559,dark,fighting
560,dark,fighting
561,psychic,flying
562,ghost,
563,ghost,
564,water,rock
565,water,rock
566,rock,flying
567,rock,flying
568,poison,
569,poison,
570,dark,
571,dark,
572,normal,
573,normal,
574,psychic,
575,psychic,
576,psychic,
577,psychic,
578,psychic,
579,psychic,
580,water,flying
581,water,flying
582,ice,
583,ice,
584,ice,
585,normal,grass
586,normal,grass
587,electric,flying
588,bug,
589,bug,steel
590,grass,poison
591,grass,poison
592,water,ghost
593,water,ghost
594,water,
595,bug,electric
596,bug,electric
597,grass,steel
598,grass,steel
599,steel,
600,steel,
601,steel,
602,electric,
603,electric,
604,electric,
605,psychic,
606,psychic,
607,ghost,fire
608,ghost,fire
609,ghost,fire
610,dragon,
611,dragon,
612,dragon,
613,ice,
614,ice,
615,ice,
616,bug,
617,bug,
618,ground,electric
619,fighting,
620,fighting,
621,dragon,
622,ground,ghost
623,ground,ghost
624,dark,steel
625,dark,steel
626,normal,
627,normal,flying
628,normal,flying
629,dark,flying
630,dark,flying
631,fire,
632,bug,steel
633,dark,dragon
634,dark,dragon
635,dark,dragon
636,bug,fire
637,bug,fire
638,steel,fighting
639,rock,fighting
640,grass,fighting
641,flying,
642,electric,flying
643,dragon,fire
644,dragon,electric
645,ground,flying
646,dragon,ice
647,water,fighting
648,normal,psychic
649,bug,steel
650,grass,
651,grass,
652,grass,fighting
653,fire,
654,fire,
655,fire,psychic
656,water,
657,water,
658,water,dark
659,normal,
660,normal,ground
661,normal,flying
662,fire,flying
663,fire,flying
664,bug,
665,bug,
666,bug,flying
667,fire,normal
668,fire,normal
669,fairy,
670,fairy,
671,fairy,
672,grass,
673,grass,
674,fighting,
675,fighting,dark
676,normal,
677,psychic,
678,psychic,
679,steel,ghost
680,steel,ghost
681,steel,ghost
682,fairy,
683,fairy,
684,fairy,
685,fairy,
686,dark,psychic
687,dark,psychic
688,rock,water
689,rock,water
690,poison,water
691,poison,dragon
692,water,
693,water,
694,electric,normal
695,electric,normal
696,rock,dragon
697,rock,dragon
698,rock,ice
699,rock,ice
700,fairy,
701,fighting,flying
702,electric,fairy
703,rock,fairy
704,dragon,
705,dragon,
706,dragon,
707,steel,fairy
708,ghost,grass
709,ghost,grass
710,ghost,grass
711,ghost,grass
712,ice,
713,ice,
714,flying,dragon
715,flying,dragon
716,fairy,
717,dark,flying
718,dragon,ground
719,rock,fairy
720,psychic,ghost
721,fire,water
722,grass,flying
723,grass,flying
724,grass,ghost
725,fire,
726,fire,
727,fire,dark
728,water,
729,water,
730,water,fairy
731,normal,flying
732,normal,flying
733,normal,flying
734,normal,
735,normal,
736,bug,
737,bug,electric
738,bug,electric
739,fighting,
740,fighting,ice
741,fire,flying
742,bug,fairy
743,bug,fairy
744,rock,
745,rock,
746,water,
747,poison,water
748,poison,water
749,ground,
750,ground,
751,water,bug
752,water,bug
753,grass,
754,grass,
755,grass,fairy
756,grass,fairy
757,poison,fire
758,poison,fire
759,normal,fighting
760,normal,fighting
761,grass,
762,grass,
763,grass,
764,fairy,
765,normal,psychic
766,fighting,
767,bug,water
768,bug,water
769,ghost,ground
770,ghost,ground
771,water,
772,normal,
773,normal,
774,rock,flying
775,normal,
776,fire,dragon
777,electric,steel
778,ghost,fairy
779,water,psychic
780,normal,dragon
781,ghost,grass
782,dragon,
783,dragon,fighting
784,dragon,fighting
785,electric,fairy
786,psychic,fairy
787,grass,fairy
788,water,fairy
789,psychic,
790,psychic,
791,psychic,steel
792,psychic,ghost
793,rock,poison
794,bug,fighting
795,bug,fighting
796,electric,
797,steel,flying
798,grass,steel
799,dark,dragon
800,psychic,
801,steel,fairy
