537,water1
538,humanshape
539,humanshape
540,bug
541,bug
542,bug
543,bug
544,bug
545,bug
546,fairy
546,plant
547,fairy
547,plant
548,plant
549,plant
550,water2
551,ground
552,ground
553,ground
554,ground
555,ground
556,plant
557,bug
557,mineral
558,bug
558,mineral
559,ground
559,dragon
560,ground
560,dragon
561,flying
562,mineral
562,indeterminate
563,mineral
563,indeterminate
564,water1
564,water3
565,water1
565,water3
566,flying
566,water3
567,flying
567,water3
568,mineral
569,mineral
570,ground
571,ground
572,ground
573,ground
574,humanshape
575,humanshape
576,humanshape
577,indeterminate
578,indeterminate
579,indeterminate
580,water1
580,flying
581,water1
581,flying
582,mineral
583,mineral
584,mineral
585,ground
586,ground
587,ground
588,bug
589,bug
590,plant
591,plant
592,indeterminate
593,indeterminate
594,water1
594,water2
595,bug
596,bug
597,plant
597,mineral
598,plant
598,mineral
599,mineral
600,mineral
601,mineral
602,indeterminate
603,indeterminate
604,indeterminate
605,humanshape
606,humanshape
607,indeterminate
608,indeterminate
609,indeterminate
610,monster
610,dragon
611,monster
611,dragon
612,monster
612,dragon
613,ground
614,ground
615,mineral
616,bug
617,bug
618,water1
618,indeterminate
619,ground
619,humanshape
620,ground
620,humanshape
621,monster
621,dragon
622,mineral
623,mineral
624,humanshape
625,humanshape
626,ground
627,flying
628,flying
629,flying
630,flying
631,ground
632,bug
633,dragon
634,dragon
635,dragon
636,bug
637,bug
638,no-eggs
639,no-eggs
640,no-eggs
641,no-eggs
642,no-eggs
643,no-eggs
644,no-eggs
645,no-eggs
646,no-eggs
647,no-eggs
648,no-eggs
649,no-eggs
650,ground
651,ground
652,ground
653,ground
654,ground
655,ground
656,water1
657,water1
658,water1
659,ground
660,ground
661,flying
662,flying
663,flying
664,bug
665,bug
666,bug
667,ground
668,ground
669,fairy
670,fairy
671,fairy
672,ground
673,ground
674,ground
674,humanshape
675,ground
675,humanshape
676,ground
677,ground
678,ground
679,mineral
680,mineral
681,mineral
682,fairy
683,fairy
684,fairy
685,fairy
686,water1
686,water2
687,water1
687,water2
688,water3
689,water3
690,water1
690,dragon
691,water1
691,dragon
692,water1
692,water3
693,water1
693,water3
694,monster
694,dragon
695,monster
695,dragon
696,monster
696,dragon
697,monster
697,dragon
698,monster
699,monster
700,ground
701,humanshape
702,ground
702,fairy
703,fairy
703,mineral
704,dragon
705,dragon
706,dragon
707,mineral
708,plant
708,indeterminate
709,plant
709,indeterminate
710,indeterminate
711,indeterminate
712,monster
713,monster
714,flying
715,flying
716,no-eggs
717,no-eggs
718,no-eggs
719,no-eggs
720,no-eggs
721,no-eggs
722,flying
723,flying
724,flying
725,ground
726,ground
727,ground
728,water1
728,ground
729,water1
729,ground
730,water1
730,ground
731,flying
732,flying
733,flying
734,ground
735,ground
736,bug
737,bug
738,bug
739,water3
740,water3
741,flying
742,bug
742,fairy
743,bug
743,fairy
744,ground
745,ground
746,water2
747,water1
748,water1
749,ground
750,ground
751,water1
751,bug
752,water1
752,bug
753,plant
754,plant
755,plant
756,plant
757,monster
757,dragon
758,monster
758,dragon
759,ground
760,ground
761,plant
762,plant
763,plant
764,plant
765,ground
766,ground
767,bug
767,water3
768,bug
768,water3
769,indeterminate
770,indeterminate
771,water1
772,no-eggs
773,no-eggs
774,mineral
775,ground
776,monster
776,dragon
777,ground
777,fairy
778,indeterminate
779,water2
780,monster
780,dragon
781,mineral
782,dragon
783,dragon
784,dragon
785,no-eggs
786,no-eggs
787,no-eggs
788,no-eggs
789,no-eggs
790,no-eggs
791,no-eggs
792,no-eggs
793,no-eggs
794,no-eggs
795,no-eggs
796,no-eggs
797,no-eggs
798,no-eggs
799,no-eggs
800,no-eggs
801,no-eggs
802,no-eggs
